zip,percentage,tobacco,alcohol,B02001_001E,B02008_001E,B02009_001E,B02010_001E,B02011_001E,B02012_001E,B02013_001E,B03001_002E,B03001_003E
10451,36.1,30,26,48136,8209,21112,756,868,77,20080,18921,29215
10452,36.2,54,31,75452,12582,26391,911,1657,374,36778,23055,52397
10453,37.8,43,28,81716,9578,29228,931,1616,128,43236,25199,56517
10454,43.1,23,17,37212,6773,13180,565,198,35,17625,11974,25238
10455,38.1,21,18,41951,6471,13655,655,526,234,21817,11872,30079
10456,37.2,45,28,92717,13357,45346,1723,1141,260,34277,37909,54808
10457,37.1,59,32,74822,14585,35010,1002,1010,303,25496,24574,50248
10458,34.0,66,21,85620,16198,18517,662,3271,270,50429,24942,60678
10459,33.6,35,22,48780,6908,17325,661,398,75,25308,15211,33569
10460,35.6,42,20,59432,12135,21693,672,1301,213,25650,18518,40914
10461,15.4,57,22,49690,25779,6077,716,6601,205,13314,25757,23933
10462,19.1,45,21,75714,19726,23935,1374,11683,245,23139,40915,34799
10463,16.7,31,13,71132,36609,13844,1454,3622,84,20266,35444,35688
10463,16.7,31,13,71132,36609,13844,1454,3622,84,20266,35444,35688
10463,16.7,31,13,71132,36609,13844,1454,3622,84,20266,35444,35688
10463,16.7,31,13,71132,36609,13844,1454,3622,84,20266,35444,35688
10464,7.1,4,3,4531,3242,1,0,227,0,1219,2627,1904
10465,12.7,17,13,43671,27021,6723,251,1382,20,9891,23550,20121
10466,17.8,29,13,75039,10036,54926,1444,2604,70,8117,57436,17603
10467,25.2,71,32,101255,26942,38445,1333,6906,416,31918,48520,52735
10468,29.8,39,23,78881,13850,21414,1153,2286,333,42380,18288,60593
10469,15.6,29,10,72384,13831,42763,886,4930,169,12878,51414,20970
10470,12.5,17,6,15716,7007,6933,114,609,36,1546,12758,2958
10471,9.3,12,4,22422,16001,3056,164,1617,45,2701,16988,5434
10472,31.2,43,27,67948,10135,19979,1262,6352,106,32679,25364,42584
10473,26.5,18,13,59579,22980,25331,834,1129,92,12056,23065,36514
10474,47.9,14,11,12179,1442,5548,116,44,0,5523,4586,7593
10475,11.3,13,5,42818,7840,29464,1518,1351,14,5500,30394,12424
10001,13.1,59,19,24117,16324,2001,287,5570,25,853,20376,3741
10002,27.4,54,32,74479,26682,8193,1169,32249,135,9321,54925,19554
10003,9.2,48,32,53977,41744,3295,172,8500,184,1387,49418,4559
10004,1.3,19,6,3335,2148,160,0,1089,18,36,3227,108
10005,9.5,14,4,8701,6825,109,10,1848,0,237,8149,552
10006,3.4,6,4,3092,2424,99,0,611,0,110,2757,335
10007,2.2,26,12,7408,5878,652,28,888,0,143,6542,866
10009,23.5,40,23,58293,37947,6229,294,9248,52,6944,44426,13867
10010,10.8,23,12,35906,25736,3783,161,6542,50,881,32099,3807
10011,9.9,40,17,49949,41636,2844,319,5308,25,1520,43991,5958
10012,11.1,27,17,23318,17942,823,180,4821,0,513,21512,1806
10013,10.7,43,25,28799,17579,1384,285,9766,24,877,26883,1916
10014,5.8,33,9,30344,28061,771,238,2216,10,435,28225,2119
10016,8.2,44,29,52886,38649,2673,241,11628,53,991,48573,4313
10017,6.5,37,17,15846,12006,323,30,3575,0,153,15025,821
10018,14.2,54,24,8806,5506,551,24,2719,10,321,7391,1415
10019,12.8,77,26,45498,31521,3384,566,9428,46,2225,38092,7406
10020,0.0,2,2,0,0,0,0,0,0,0,0,0
10020,0.0,2,2,0,0,0,0,0,0,0,0,0
10020,0.0,2,2,0,0,0,0,0,0,0,0,0
10020,0.0,2,2,0,0,0,0,0,0,0,0,0
10021,5.2,25,21,44280,38384,548,329,4528,138,1540,41227,3053
10022,4.0,50,21,31130,26498,720,154,4280,0,320,28733,2397
10023,8.0,26,14,62541,50486,3484,374,7301,0,2485,55696,6845
10024,7.4,29,10,58102,48949,2750,524,5373,296,1821,51885,6217
10025,14.3,45,24,92251,64313,12968,934,10065,128,8167,70514,21737
10026,23.1,21,6,38585,11807,20912,438,2953,300,4171,30303,8282
10027,25.3,38,15,64988,22869,26156,1241,7372,106,10716,47897,17091
10028,5.3,21,9,46768,40943,992,104,5086,0,578,43535,3233
10029,32.9,48,27,76713,28249,26232,1388,7686,196,15682,40969,35744
10030,27.6,12,9,31060,6245,20490,721,866,190,4557,22738,8322
10031,22.0,32,21,59586,27471,24874,1260,3267,116,12669,29076,30510
10032,20.8,14,24,63214,20819,13833,4277,3553,237,27583,20910,42304
10033,17.6,24,18,58349,26876,8244,3028,2139,60,24113,19224,39125
10034,18.2,17,11,42399,18162,6845,694,1741,340,17175,13060,29339
10035,36.8,27,18,36048,8338,15474,589,1802,95,11419,19607,16441
10036,14.3,48,22,28487,18979,2784,328,5504,21,2022,22328,6159
10037,25.2,13,3,20462,2619,15290,347,805,8,2531,16170,4292
10038,18.6,28,13,23311,13456,2790,405,7420,27,694,20582,2729
10039,25.5,16,5,27854,4940,18808,731,531,34,4653,18794,9060
10040,21.0,24,13,44800,19014,6486,1202,1580,0,20117,14005,30795
10044,10.6,1,2,12440,5704,1960,34,4494,96,870,10837,1603
10065,5.9,26,7,29530,25266,722,35,3742,9,194,27234,2296
10075,2.5,13,2,22252,19138,987,333,1762,0,810,18781,3471
10128,6.0,29,17,58636,48448,2757,269,7217,47,2406,51065,7571
10165,0.0,1,1,0,0,0,0,0,0,0,0,0
10165,0.0,1,1,0,0,0,0,0,0,0,0,0
10165,0.0,1,1,0,0,0,0,0,0,0,0,0
10165,0.0,1,1,0,0,0,0,0,0,0,0,0
10168,0.0,1,1,0,0,0,0,0,0,0,0,0
10168,0.0,1,1,0,0,0,0,0,0,0,0,0
10168,0.0,1,1,0,0,0,0,0,0,0,0,0
10168,0.0,1,1,0,0,0,0,0,0,0,0,0
10170,0.0,1,1,0,0,0,0,0,0,0,0,0
10170,0.0,1,1,0,0,0,0,0,0,0,0,0
10170,0.0,1,1,0,0,0,0,0,0,0,0,0
10170,0.0,1,1,0,0,0,0,0,0,0,0,0
10282,2.3,1,1,5783,4562,57,0,1344,0,14,5400,383
11201,12.4,37,26,63378,43553,9991,606,9789,169,3137,56114,7264
11004,6.1,4,3,15098,6656,1096,198,7014,51,888,13315,1783
11101,16.9,44,23,31366,14513,5313,419,8521,150,4196,23456,7910
11102,16.1,25,8,29747,18818,3158,157,5275,59,3481,21639,8108
11103,11.5,35,19,35995,26338,1367,237,5476,119,3820,27310,8685
11104,10.1,24,11,25114,16631,817,138,6433,78,1939,17918,7196
11105,9.3,30,12,36983,29579,1288,293,4750,13,2393,29340,7643
11106,12.6,27,18,37690,21696,3402,411,8441,192,5439,27705,9985
11239,24.8,1,3,12772,3885,7644,272,503,0,624,10428,2344
11354,19.8,30,14,53684,11838,2015,236,35604,49,5696,45684,8000
11355,21.8,21,11,80987,11047,3335,737,59590,115,8017,68461,12526
11356,9.9,10,8,23494,8295,622,108,8051,151,7346,14044,9450
11357,5.3,14,10,39407,27934,524,103,9634,14,2177,33228,6179
11358,9.3,15,10,36515,16051,468,338,17971,0,2793,30608,5907
11360,7.2,3,1,18954,11033,335,23,7153,11,712,16946,2008
11361,8.1,16,9,27201,13406,1336,153,11445,0,1300,23801,3400
11362,6.0,6,5,18343,9438,851,250,7691,0,631,16402,1941
11363,7.0,2,2,7096,4276,138,0,2570,0,293,6195,901
11364,7.4,11,5,36215,15057,1722,346,18680,118,1165,32045,4170
11365,12.2,13,3,44738,16673,5016,403,20467,26,4428,35594,9144
11366,11.5,14,9,14360,6396,932,13,6648,21,779,12759,1601
11367,14.5,13,5,41207,24130,3598,575,12102,112,2682,34190,7017
11368,19.7,70,49,112088,42892,11783,1684,14308,252,44641,26347,85741
11369,15.2,10,8,31481,9024,5904,211,4406,90,13011,12276,19205
11370,11.6,11,5,31580,13819,4730,411,7539,9,5851,19512,12068
11372,12.8,39,25,62854,35921,2332,888,14012,197,11983,26736,36118
11373,13.1,48,23,94437,18465,2466,1032,46904,129,27810,55065,39372
11374,13.7,19,13,43507,25384,2251,712,14987,38,2615,36062,7445
11375,8.4,26,20,73034,46655,3464,384,23184,279,3024,62067,10967
11377,10.8,52,35,83825,41561,3224,869,32648,169,8378,52366,31459
11378,8.7,27,14,38524,28965,1127,418,4148,70,5279,25820,12704
11379,7.5,18,6,37991,30387,701,302,4550,27,3130,30274,7717
11385,10.7,101,60,107796,89663,3827,547,8080,153,8533,59236,48560
11411,4.1,7,8,20719,737,19517,58,102,0,619,19441,1278
11412,8.2,19,8,37857,1282,33939,474,1102,132,1752,35613,2244
11413,6.8,13,10,41650,1284,38617,271,660,63,1386,39273,2377
11414,9.7,11,8,28313,23807,1459,220,1712,9,3076,22149,6164
11415,10.1,9,4,18891,11986,1654,357,3345,34,2281,14143,4748
11416,14.1,13,9,26744,8668,2290,157,9663,51,7937,14694,12050
11417,13.4,27,7,31321,12071,3132,236,10081,192,7383,19572,11749
11418,15.0,28,17,38405,16475,4122,636,10138,152,9276,20699,17706
11419,11.5,26,23,48369,5419,9213,730,18021,674,17612,39260,9109
11420,10.8,20,11,47470,8762,13556,969,17059,546,9804,35598,11872
11421,10.4,17,14,41251,18998,2628,421,8846,29,13407,16896,24355
11422,6.4,8,3,32761,2508,28139,389,1004,157,1465,29190,3571
11423,9.2,13,4,30104,4202,12617,362,9374,0,4994,25991,4113
11426,7.7,4,3,20524,8021,1399,275,9533,11,2159,16432,4092
11427,8.5,6,5,24560,6898,5443,520,9061,123,3765,19776,4784
11428,7.6,13,8,18836,4790,4870,310,5778,306,4966,14093,4743
11429,8.0,8,6,27454,1181,20585,307,1600,229,4427,23648,3806
11430,72.8,11,1,206,34,139,0,6,0,27,138,68
11432,14.8,36,23,64299,13821,11473,978,29035,353,11968,49133,15166
11433,16.4,16,11,37021,1901,24406,260,3841,84,7398,30693,6328
11434,9.5,28,15,64304,2941,56180,485,2547,121,3780,59097,5207
11435,13.5,33,20,59605,11982,15658,867,14832,150,18657,40909,18696
11436,11.2,8,4,19167,1301,12665,299,2114,228,3812,16352,2815
11691,19.4,17,14,68543,26395,33839,525,2585,246,7123,50087,18456
11693,14.3,10,8,12944,8265,3186,133,633,0,1401,9132,3812
11694,11.2,17,15,21202,17621,1437,339,728,0,1338,17985,3217
10301,18.7,26,11,38280,24396,10383,303,2789,74,2229,28822,9458
10302,16.9,11,9,18037,10957,4230,320,1805,40,1277,11017,7020
10303,23.0,15,11,27401,13490,10012,243,2378,38,2320,16595,10806
10304,21.6,27,10,41112,21538,12303,185,4715,48,3082,31459,9653
10305,12.3,25,9,42726,31184,3624,321,6888,18,1756,35904,6822
10306,9.2,24,15,53877,46576,2795,265,4459,0,1739,45476,8401
10307,4.7,6,4,14906,13749,63,94,751,0,396,13412,1494
10308,4.4,9,3,29512,27465,449,27,1504,0,221,26948,2564
10309,6.6,14,10,34058,32039,284,267,1234,0,595,30760,3298
10310,16.4,15,10,23800,14971,5568,231,1547,24,2417,16405,7395
10312,5.9,24,11,61392,56850,777,163,3687,63,540,54431,6961
10314,9.1,37,17,89792,67640,4029,419,16596,170,3426,76088,13704
11209,11.0,49,29,67782,52014,3110,641,9913,168,4816,56206,11576
11217,13.3,35,18,41813,26031,9341,375,4575,53,3629,34789,7024
11216,17.0,34,23,57786,20347,32823,590,3956,21,2969,51305,6481
11221,21.3,51,37,83322,25213,40888,1288,3717,106,15682,55066,28256
11219,35.0,29,12,89371,60258,1359,486,21600,18,6593,77540,11831
11210,11.8,23,10,64665,21122,38758,201,3216,53,2656,60375,4290
11224,28.1,13,10,45795,27467,10754,418,3857,50,4751,37189,8606
11208,25.7,39,34,101313,28735,55664,715,6787,122,11673,60204,41109
11238,11.9,40,34,55210,30225,20339,412,4809,177,2750,49190,6020
11229,13.6,33,26,83119,55312,5667,251,20806,48,3464,73895,9224
11228,12.1,26,12,44348,24718,861,363,16938,57,2485,38838,5510
11212,34.4,41,28,75605,8002,62336,457,1169,119,6120,61087,14518
11237,29.1,53,24,48876,19509,7603,736,3976,177,18850,17822,31054
11235,17.1,30,26,78775,62138,2075,265,13264,61,4027,72736,6039
11231,14.7,26,13,37874,26735,6496,491,3276,325,2515,31576,6298
11222,10.2,42,31,36872,31974,1789,239,2436,15,2252,31201,5671
11230,19.9,33,18,86139,63440,6926,658,13376,76,4418,77341,8798
11203,14.6,34,26,76085,3989,68503,435,1848,0,2655,71200,4885
11232,20.2,26,25,26430,12847,2479,609,5307,70,6470,13235,13195
11226,15.7,48,37,99558,17525,68819,554,4134,35,10831,83230,16328
11215,7.1,50,22,69873,57406,4505,534,8048,104,3479,59393,10480
11218,18.5,47,26,72413,46490,7200,834,15362,95,6123,59968,12445
11220,27.3,48,45,93170,31120,3691,806,39420,29,21061,54659,38511
11211,25.2,75,49,103123,79996,8232,1199,7035,173,10341,78242,24881
11214,16.3,45,25,92644,46865,2299,542,36272,59,9489,76065,16579
11213,22.7,22,18,67056,17949,45129,791,2103,29,3453,59102,7954
11205,27.7,25,22,46843,25482,15596,747,3687,35,3483,38700,8143
11234,7.5,25,11,93534,39745,43158,382,7410,34,4398,83157,10377
11225,17.3,31,19,56859,17343,35935,343,2265,135,2911,51538,5321
11223,18.7,57,29,81388,48796,4320,659,22375,193,7813,69565,11823
11207,28.5,60,37,91083,15028,60949,696,2006,131,14533,62272,28811
11204,20.8,33,19,76395,44736,1133,418,26385,127,5290,67860,8535
11206,34.9,35,37,88422,43675,23760,1096,6729,409,16452,55208,33214
11236,12.5,39,18,100844,6441,87613,249,3585,19,4397,93122,7722
11233,27.1,36,22,79439,9909,62350,512,2017,123,6432,67324,12115
