district,schooldbn,name,telephone,address,Postcode,Borough,url,Latitude,Longitude
1,01M034,P.S. 034 Franklin D. Roosevelt,212-228-4433,"730 East  12 Street, New York, NY 10009",10009.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8843,40.726473,-73.975181
1,01M140,P.S. 140 Nathan Straus,212-677-4680,"123 Ridge Street, New York, NY 10002",10002.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8855,40.71925,-73.983056
1,01M184,P.S. 184m Shuang Wen,212-602-9700,"327 Cherry Street, New York, NY 10002",10002.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8860,40.711549,-73.986542
1,01M188,P.S. 188 The Island School,212-677-5710,"442 East Houston Street, New York, NY 10002",10002.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8863,40.719598,-73.977904
1,01M332,University Neighborhood Middle School,212-267-5701,"220 Henry Street, New York, NY 10002",10002.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8869,40.713684,-73.986336
1,01M378,School for Global Leaders,212-260-5375,"145 Stanton Street, New York, NY 10002",10002.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8876,40.720581,-73.985645
1,01M450,East Side Community School,212-460-8467,"420 East 12 Street, New York, NY 10009",10009.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8879,40.729589,-73.982555
1,01M539,"New Explorations into Science, Technology & Math",212-677-5190,"111 Columbia Street, New York, NY 10002",10002.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8881,40.718895,-73.979308
1,01M839,Tompkins Square Middle School,212-995-1430,"600 East  6 Street, New York, NY 10009",10009.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8885,40.724435,-73.981521
2,02M104,J.H.S. 104 Simon Baruch,212-674-4545,"330 East  21 Street, New York, NY 10010",10010.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8939,40.736094,-73.980663
2,02M114,East Side Middle School,212-360-0114,"331 East 91St Street, New York, NY 10128",10128.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8943,40.780706,-73.948553
2,02M126,Manhattan Academy of Technology/Jacob Riis,212-962-2188,"80 Catherine Street, New York, NY 10038",10038.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8949,40.710729,-73.996631
2,02M131,Sun Yat Sen Middle School,212-219-1204,"100 Hester Street, New York, NY 10002",10002.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8955,40.716553,-73.993092
2,02M167,J.H.S. 167 Robert F. Wagner,212-535-8610,"220 East  76 Street, New York, NY 10021",10021.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8964,40.77205,-73.958066
2,02M177,Yorkville East Middle School,917-432-5413,"1458 York Avenue, New York, NY 10075",10075.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8965,40.770419,-73.951135
2,02M217,P.S./I.S. 217 Roosevelt Island,212-980-0294,"645 Main Street, New York, NY 10044",10044.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8973,40.763894,-73.947916
2,02M225,Ella Baker School,212-717-8809,"317 East  67 Street, New York, NY 10065",10065.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8977,40.765359,-73.960059
2,02M255,M.S. 255 Salk School of Science,212-614-8785,"320 East 20Th Street, New York, NY 10003",10003.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8981,40.735751,-73.981655
2,02M260,The Clinton School,212-524-4360,"10 East 15Th Street, New York, NY 10003",10003.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8983,40.736518,-73.992725
25,25Q164,P.S. 164 Queens Valley,718-544-1083,"138-01 77 Avenue, Queens, NY 11367",11367.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11890,40.720924,-73.823362
2,02M276,Battery Park City School,212-266-5800,"55 Battery Place, New York, NY 10280",10280.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8985,40.70644,-74.017818
2,02M289,Hudson River Middle School,212-571-9268,"201 Warren Street, New York, NY 10282",10282.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8993,40.716668,-74.013542
2,02M297,M.S. 297 (75 Morton),212-295-7555,"75 Morton Street, New York, NY 10014",10014.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/8998,40.730999,-74.007191
2,02M312,New York City Lab Middle School for Collaborative Studies,212-691-6119,"333 West  17 Street, New York, NY 10011",10011.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9004,40.742129,-74.002198
2,02M347,The 47 American Sign Language & English Lower School,917-326-6609,"223 East 23 Street, New York, NY 10010",10010.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9010,40.738548,-73.982455
2,02M397,Spruce Street School,212-266-4800,"12 Spruce Street, New York, NY 10038",10038.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9017,40.711132,-74.005277
2,02M407,Institute for Collaborative Education,212-475-7972,"345 East  15Th Street, New York, NY 10003",10003.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9022,40.732447,-73.983031
2,02M408,Professional Performing Arts School,212-247-8652,"328 West  48 Street, New York, NY 10036",10036.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9025,40.761448,-73.988019
2,02M413,School of the Future Middle and High School,212-475-8086,"127 East  22 Street, New York, NY 10010",10010.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9029,40.738952,-73.985479
3,03M076,P.S. 076 A. Philip Randolph,212-678-2865,"220 West 121 Street, New York, NY 10027",10027.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9131,40.806768,-73.951061
2,02M422,Quest to Learn,212-488-3645,"351 West  18 Street, New York, NY 10011",10011.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9036,40.742867,-74.002136
2,02M442,"Ballet Tech, NYC Public School for Dance",212-254-1803,"890 Broadway, New York, NY 10003",10003.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9043,40.738604,-73.989911
2,02M896,Lower Manhattan Community Middle School,646-826-8100,"26 Broadway, New York, NY 10004",10004.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9069,40.70568,-74.013302
2,02M933,City Knoll Middle School,212-695-9115,"425 West 33Rd Street, New York, NY 10001",10001.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9070,40.753091,-73.99764
3,03M054,J.H.S. 054 Booker T. Washington,212-678-2861,"103 West 107 Street, New York, NY 10025",10025.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9129,40.800119,-73.962837
3,03M149,P.S. 149 Sojourner Truth,646-672-9020,"41 West 117 Street, New York, NY 10026",10026.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9142,40.802136,-73.947828
3,03M180,P.S. 180 Hugo Newman,212-678-2849,"370 West 120Th Street, New York, NY 10027",10027.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9151,40.807843,-73.955569
3,03M191,The Riverside School for Makers and Artists,347-478-5228,"300 West 61St Street, New York, NY 10023",10023.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9156,40.772883,-73.989609
3,03M243,M.S. 243 Center School,212-799-1477,"100 West  84 Street, New York, NY 10024",10024.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9163,40.785287,-73.97343
6,06M346,Community Health Academy of the Heights,212-342-6600,"504 West 158Th Street, New York, NY 10032",10032.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9513,40.833687,-73.942072
3,03M245,M.S. M245 The Computer School,917-441-0873,"100 West  77 Street, New York, NY 10024",10024.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9164,40.780822,-73.976855
3,03M247,M.S. M247 Dual Language Middle School,212-496-1050,"100 West  77 Street, New York, NY 10024",10024.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9165,40.780822,-73.976855
3,03M250,M.S. 250 West Side Collaborative Middle School,212-866-6313,"735 West End Avenue, New York, NY 10025",10025.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9166,40.795157,-73.973292
3,03M256,Lafayette Academy,212-222-2857,"154 West  93 Street, New York, NY 10025",10025.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9167,40.791709,-73.970802
3,03M862,Mott Hall II,212-678-2960,"234 West 109 Street, New York, NY 10025",10025.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9195,40.802917,-73.965613
3,03M258,Community Action School - MS 258,212-678-5888,"154 West  93 Street, New York, NY 10025",10025.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9168,40.791709,-73.970802
3,03M291,West End Secondary School,212-245-1506,"227-243 West 61St Street, New York, NY 10023",10023.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9170,40.772007,-73.987479
3,03M333,P.S. 333 Manhattan School for Children,212-222-1450,"154 West  93 Street, New York, NY 10025",10025.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9173,40.791709,-73.970802
3,03M334,The Anderson School,212-595-7193,"100 West  77 Street, New York, NY 10024",10024.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9175,40.780822,-73.976855
27,27Q297,Hawtree Creek Middle School,718-659-3792,"121-10 Rockaway Boulevard, Queens, NY 11420",11420.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12196,40.675771,-73.816938
3,03M415,Wadleigh Secondary School for the Performing & Visual Arts,212-749-5800,"215 West 114 Street, New York, NY 10026",10026.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9180,40.802207,-73.954142
3,03M421,West Prep Academy,212-280-8502,"150 West 105 Street, New York, NY 10025",10025.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9182,40.799376,-73.965308
3,03M859,Special Music School,212-501-3318,"129 West  67 Street, New York, NY 10023",10023.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9191,40.774919,-73.982745
3,03M860,Frederick Douglass Academy II Secondary School,212-865-9260,"215 West 114 Street, New York, NY 10026",10026.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9194,40.802207,-73.954142
4,04M007,P.S. 007 Samuel Stern,212-860-5827,"160 East 120 Street, New York, NY 10035",10035.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9237,40.801007,-73.939349
4,04M012,Tag Young Scholars,212-860-6003,"240 East 109 Street, New York, NY 10029",10029.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9241,40.79307,-73.942303
4,04M057,James Weldon Johnson,212-876-5522,"176 East 115 Street, New York, NY 10029",10029.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9249,40.797577,-73.94128
4,04M072,The Lexington Academy,212-860-5831,"131 East 104 Street, New York, NY 10029",10029.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9253,40.791179,-73.947776
9,09X313,I.S. 313 School of Leadership Development,718-583-1736,"1600 Webster Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9908,40.840878,-73.904754
4,04M096,P.S. 096 Joseph Lanzetta,212-860-5851,"216 East 120 Street, New York, NY 10035",10035.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9260,40.800256,-73.937558
4,04M108,P.S. 108 Assemblyman Angelo Del Toro Educational Complex,212-860-5803,"1615 Madison Avenue, New York, NY 10029",10029.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9271,40.795146,-73.948368
4,04M171,P.S. 171 Patrick Henry,212-860-5801,"19 East 103 Street, New York, NY 10029",10029.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9281,40.792122,-73.951961
4,04M206,P.S. 206 Jose Celso Barbosa,212-860-5809,"508 East 120 Street, New York, NY 10035",10035.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9288,40.797467,-73.930868
4,04M224,M.S. 224 Manhattan East School for Arts & Academics,212-860-6047,"410 East 100 Street, New York, NY 10029",10029.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9289,40.785671,-73.942548
4,04M372,Esperanza Preparatory Academy,212-722-6507,"240 East 109 Street, New York, NY 10029",10029.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9291,40.79307,-73.942303
4,04M377,Renaissance School of the Arts,212-534-6072,"319 East 117 Street, New York, NY 10035",10035.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9295,40.797302,-73.936365
4,04M610,Young Women's Leadership School,212-289-7593,"105 East 106Th Street, New York, NY 10029",10029.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9301,40.792741,-73.947428
4,04M825,Isaac Newton Middle School for Math & Science,212-860-6006,"260 Pleasant Avenue, New York, NY 10029",10029.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9304,40.793856,-73.934028
4,04M964,Central Park East II,212-860-5992,"433 East 100 Street, New York, NY 10029",10029.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9305,40.785258,-73.941526
5,05M046,P.S. 046 Arthur Tappan,212-360-1519,"2987 Frederick Douglass Boulevard, New York, NY 10039",,,https://www.myschools.nyc/en/schools/middle-school/9354,,
5,05M123,P.S. 123 Mahalia Jackson,212-342-6200,"301 West 140 Street, New York, NY 10030",10030.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9357,40.819767,-73.944433
5,05M148,Eagle Academy for Young Men of Harlem,212-694-6051,"6 Edgecombe Avenue, New York, NY 10030",10030.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9372,40.817372,-73.947712
5,05M161,P.S. 161 Pedro Albizu Campos,212-690-5945,"499 West 133 Street, New York, NY 10027",10027.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9377,40.81755,-73.953041
5,05M286,Urban Assembly Academy for Future Leaders,212-543-4960,"509 West 129 Street, New York, NY 10027",10027.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9390,40.815256,-73.955325
32,32K554,All City Leadership Secondary School,718-246-6500,"321 Palmetto Street, Brooklyn, NY 11237",11237.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/13028,40.69737,-73.913171
5,05M362,Columbia Secondary School,212-666-1278,"425 West 123 Street, New York, NY 10027",10027.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9394,40.810431,-73.955809
5,05M371,M.S. 371,212-690-5932,"425 West 130 Street, New York, NY 10027",10027.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/13247,40.814637,-73.951912
5,05M499,Frederick Douglass Academy,212-491-4107,"2581 7Th Avenue, New York, NY 10039",10039.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9397,40.824319,-73.93712
5,05M514,New Design Middle School,212-281-6339,"625 West 133 Street, New York, NY 10027",10027.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9398,40.819481,-73.95761
5,05M517,Teachers College Community School,212-316-8080,"168 Morningside Avenue, New York, NY 10027",10027.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9399,40.81242,-73.953315
5,05M670,Thurgood Marshall Academy for Learning and Social Change,212-283-8055,"200-214 West 135Th Street, New York, NY 10030",10030.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9403,40.815449,-73.944061
6,06M018,P.S. 018 Park Terrace,917-521-2220,"4124 9 Avenue, New York, NY 10034",10034.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9456,40.871278,-73.911516
6,06M052,Harold O. Levy School,212-567-9162,"650 Academy Street, New York, NY 10034",10034.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9464,40.866053,-73.924835
6,06M143,J.H.S. 143 Eleanor Roosevelt,212-927-7739,"511 West 182Nd Street, New York, NY 10033",10033.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9475,40.848908,-73.930948
6,06M187,P.S./I.S. 187 Hudson Cliffs,212-927-8218,"349 Cabrini Boulevard, New York, NY 10040",10040.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9487,40.856693,-73.937093
6,06M209,Hamilton Grange Middle School,2127759600,"500 West 138 Street, New York, NY 10031",10031.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9495,40.820953,-73.951145
6,06M210,P.S./I.S. 210 - Twenty-first Century Academy for Community Leadership,212-283-0012,"501-503 West 152 Street, New York, NY 10031",10031.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9496,40.829815,-73.94475
6,06M223,The Mott Hall School,212-281-5028,"71-111 Convent Ave, New York, NY 10027",10027.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9500,40.815458,-73.952908
6,06M278,Paula Hedbavny School,917-521-2060,"421 W 219Th St, New York, NY 10034",10034.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9502,40.871245,-73.912141
6,06M293,City College Academy of the Arts,212-567-3164,"4600 Broadway, New York, NY 10040",10040.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9504,40.86079,-73.930672
6,06M311,Amistad Dual Language School,212-544-8021,"4862 Broadway, New York, NY 10034",10034.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9505,40.866706,-73.923948
6,06M319,M.S. 319 - Maria Teresa,212-923-3827,"21 Jumel Place, New York, NY 10032",10032.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9508,40.839305,-73.936159
6,06M322,Middle School 322,212-304-0853,"4600 Broadway, New York, NY 10040",10040.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9509,40.86079,-73.930672
6,06M324,M.S. 324 - Patria Mirabal,212-923-4057,"21 Jumel Place, New York, NY 10032",10032.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9510,40.839305,-73.936159
6,06M328,Community Math & Science Prep,917-521-2508,"401 West 164 Street, New York, NY 10032",10032.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9511,40.836536,-73.937159
6,06M348,Washington Heights Expeditionary Learning School,212-781-0524,"511 West 182Nd Street, New York, NY 10033",10033.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9514,40.848908,-73.930948
6,06M349,Harbor Heights,212-568-6052,"306 Fort Washington Avenue, New York, NY 10033",10033.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9518,40.845469,-73.940468
6,06M366,Washington Heights Academy,212-304-3320,"202 Sherman Ave, New York, NY 10034",10034.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9519,40.865384,-73.92114
6,06M528,I.S. 528 Bea Fuller Rodgers School,212-740-4900,"180 Wadsworth Avenue, New York, NY 10033",10033.0,MANHATTAN,https://www.myschools.nyc/en/schools/middle-school/9530,40.85051,-73.934485
7,07X005,P.S. 5 Port Morris,718-292-2683,"564 Jackson Avenue, Bronx, NY 10455",10455.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9575,40.813728,-73.908886
7,07X029,P.S./M.S. 029 Melrose School,718-292-3785,"758 Courtlandt Avenue, Bronx, NY 10451",10451.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9584,40.821515,-73.917279
7,07X031,P.S./M.S. 031 The William Lloyd Garrison,718-292-4397,"250 East 156 Street, Bronx, NY 10451",10451.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9594,40.82316,-73.921631
7,07X151,J.H.S. 151 Lou Gehrig,718-292-0260,"250 East 156 Street, Bronx, NY 10451",10451.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9603,40.82316,-73.921631
7,07X221,South Bronx Preparatory: A College Board School,718-292-2211,"360 East 145 Street, Bronx, NY 10454",10454.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9616,40.813983,-73.920782
7,07X223,The Laboratory School of Finance and Technology: X223,718-585-8202,"360 East 145 Street, Bronx, NY 10454",10454.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9618,40.813983,-73.920782
7,07X224,Science School for Exploration and Discovery,718-665-9804,"345 Brook Avenue, Bronx, NY 10454",10454.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9619,40.81004,-73.917792
7,07X296,South Bronx Academy for Applied Media,718-401-0059,"778 Forest Avenue, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9624,40.818874,-73.905927
7,07X298,Academy of Public Relations,718-665-8866,"778 Forest Avenue, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9625,40.818874,-73.905927
7,07X343,Academy of Applied Mathematics and Technology,718-292-3883,"345 Brook Avenue, Bronx, NY 10454",10454.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9627,40.81004,-73.917792
7,07X500,Hostos-Lincoln Academy of Science,718-402-5640,"600 Saint Ann'S Avenue, Bronx, NY 10455",10455.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9638,40.815498,-73.91224
7,07X551,The Urban Assembly Bronx Academy of Letters,718-401-4891,"339 Morris Avenue, Bronx, NY 10451",10451.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9643,40.813641,-73.925313
7,07X584,I.S. 584,718-742-2900,"600 Saint Ann'S Avenue, Bronx, NY 10455",10455.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9644,40.815498,-73.91224
8,08X071,P.S. 071 Rose E. Scala,718-822-5351,"3040 Roberts Avenue, Bronx, NY 10461",10461.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9702,40.845787,-73.829829
8,08X101,M.S. X101 Edward R. Byrne,718-829-6372,"2750 Lafayette Avenue, Bronx, NY 10465",10465.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9716,40.827471,-73.829753
8,08X123,J.H.S. 123 James M. Kieran,718-328-2105,"1025 Morrison Avenue, Bronx, NY 10472",10472.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9722,40.825403,-73.873666
8,08X131,J.H.S. 131 Albert Einstein,718-991-7490,"885 Bolton Avenue, Bronx, NY 10473",10473.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9726,40.823526,-73.859662
8,08X269,Bronx Studio School for Writers and Artists,718-893-5158,"928 Simpson Street, Bronx, NY 10459",10459.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9739,40.820579,-73.893128
