district,schooldbn,name,telephone,address,Postcode,Borough,url,Latitude,Longitude
8,08X301,M.S. 301 Paul L. Dunbar,718-585-2950,"890 Cauldwell Avenue, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9742,40.822474,-73.907194
8,08X302,M.S. 302 Luisa Dessus Cruz,718-901-3520,"681 Kelly Street, Bronx, NY 10455",10455.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9743,40.815429,-73.902139
8,08X337,The School for Inquiry and Social Justice,718-860-4181,"1025 Morrison Avenue, Bronx, NY 10472",10472.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9751,40.825403,-73.873666
8,08X367,"Archimedes Academy for Math, Science and Technology Applications",718-617-5046,"456 White Plains Road, Bronx, NY 10473",10473.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9755,40.814833,-73.85658
8,08X371,Urban Institute of Mathematics,718-823-6042,"650 Hollywood Avenue, Bronx, NY 10465",10465.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9756,40.826526,-73.818417
8,08X375,The Bronx Mathematics Preparatory School,718-542-5063,"456 White Plains Road, Bronx, NY 10473",10473.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9757,40.814833,-73.85658
8,08X376,Antonia Pantoja Preparatory Academy: A College Board School,718-824-3152,"1980 Lafayette Avenue, Bronx, NY 10473",10473.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9759,40.82229,-73.856167
8,08X424,The Hunts Point School,718-328-1972,"730 Bryant Avenue, Bronx, NY 10474",10474.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9763,40.815455,-73.88577
8,08X448,Soundview Academy for Culture and Scholarship,718-991-4027,"885 Bolton Avenue, Bronx, NY 10473",10473.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9765,40.823526,-73.859662
8,08X467,Mott Hall Community School,718-829-3254,"650 Hollywood Avenue, Bronx, NY 10465",10465.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9767,40.826526,-73.818417
8,08X562,Blueprint Middle School,718-822-2780,"1111 Pugsley Avenue, Bronx, NY 10472",10472.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9772,40.829232,-73.856734
9,09X004,P.S./M.S. 004 Crotona Park West,718-583-6655,"1701 Fulton Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9826,40.840891,-73.898166
9,09X022,J.H.S. 022 Jordan L. Mott,718-681-6850,"270 East 167 Street, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9833,40.833131,-73.914027
9,09X117,I.S. 117 Joseph H. Wade,718-583-7750,"1865 Morris Avenue, Bronx, NY 10453",10453.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9867,40.848547,-73.908416
9,09X128,Mott Hall III,718-842-6138,"580 Crotona Park South, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9871,40.835286,-73.900751
9,09X215,Kappa,718-590-5455,"3630 Third Avenue, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9885,40.833511,-73.90449
9,09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,718-410-7230,"1220 Gerard Avenue, Bronx, NY 10452",10452.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9886,40.835847,-73.920026
9,09X219,I.S. 219 New Venture School,718-681-7093,"3630 Third Avenue, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9888,40.833511,-73.90449
9,09X229,I.S. 229 Roland Patterson,718-583-6266,"275 Harlem River Park Bridge, Bronx, NY 10453",10453.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9890,40.852536,-73.921467
9,09X231,Eagle Academy for Young Men,718-466-8000,"4143 Third Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9892,40.844958,-73.89705
9,09X232,I.S. 232,718-583-7007,"1700 Macombs Road, Bronx, NY 10453",10453.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9893,40.849532,-73.916077
9,09X241,The Urban Assembly School for Applied Math and Science,718-466-7800,"1595 Bathgate Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9897,40.839244,-73.901316
9,09X303,I.S. X303 Leadership & Community Service,718-583-5466,"1700 Macombs Road, Bronx, NY 10453",10453.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9906,40.849532,-73.916077
9,09X323,Bronx Writing Academy,718-293-9048,"270 East 167 Street, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9909,40.833131,-73.914027
9,09X324,Bronx Early College Academy for Teaching & Learning,718-681-8287,"250 East 164 Street, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9911,40.828696,-73.917668
9,09X327,Comprehensive Model School Project M.S. 327,718-294-8111,"1501 Jerome Avenue, Bronx, NY 10452",10452.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9913,40.842495,-73.916082
9,09X328,New Millennium Bronx Academy of the Arts,718-588-8308,"1000 Teller Avenue, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9914,40.827941,-73.914374
9,09X339,I.S. 339,718-583-6767,"1600 Webster Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9916,40.840878,-73.904754
9,09X361,The Highbridge Green School,718-410-5770,"200 West 167Th Street, Bronx, NY 10452",10452.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9919,40.838224,-73.927891
9,09X413,Bronx School for Medical Science,718-410-4040,"240 East 172 Street, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9925,40.840422,-73.91091
9,09X454,Science and Technology Academy: A Mott Hall School,718-293-4017,"250 East 164 Street, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9931,40.828696,-73.917668
9,09X505,"Bronx School for Law, Government and Justice",718-410-3430,"244 East 163 Street, Bronx, NY 10451",10451.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9936,40.827607,-73.918681
9,09X568,Young Women's Leadership School of the Bronx,718-731-2590,"1865 Morris Avenue, Bronx, NY 10453",10453.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9943,40.848547,-73.908416
9,09X593,South Bronx International Middle School,718-588-0341,"1000 Teller Avenue, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9945,40.827941,-73.914374
9,09X594,New Pathways Academy,718-588-8349,"1000 Teller Avenue, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/9946,40.827941,-73.914374
10,10X003,P.S. 3 Raul Julia Micro Society,718-584-1899,"2100 Lafontaine Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10031,40.849897,-73.892289
10,10X015,P.S. X015 Institute for Environmental Learning,718-563-0473,"2195 Andrews Avenue, Bronx, NY 10453",10453.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10040,40.85881,-73.909746
10,10X020,"PS/MS 20 P.O.George J. Werdann, III",718-515-9370,"3050 Webster Avenue, Bronx, NY 10467",10467.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10042,40.870002,-73.878875
10,10X037,P.S. X037 - Multiple Intelligence School,718-796-0360,"360 West 230 Street, Bronx, NY 10463",10463.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10053,40.880263,-73.910466
10,10X045,Thomas C. Giordano Middle School 45,718-584-1660,"2502 Lorillard Place, Bronx, NY 10458",10458.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10055,40.858692,-73.887214
10,10X080,J.H.S. 080 The Mosholu Parkway,718-405-6300,"149 East Mosholu Pkwy N, Bronx, NY 10467",10467.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10066,40.876299,-73.881532
10,10X086,P.S. 086 Kingsbridge Heights,718-584-5585,"2756 Reservoir Avenue, Bronx NY 10468",10468.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10070,40.869835,-73.89874
10,10X095,P.S. 095 Sheila Mencher,718-796-9200,"3961 Hillman Avenue, Bronx, NY 10463",10463.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10076,40.882898,-73.891256
10,10X118,J.H.S. 118 William W. Niles,718-584-2330,"577 East 179 Street, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10077,40.848339,-73.89308
10,10X141,Riverdale / Kingsbridge Academy,718-796-8516,"660 West 237 Street, Bronx, NY 10463",10463.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10078,40.888338,-73.913486
10,10X206,I.S. 206 Ann Mersereau,718-584-1570,"2280 Aqueduct Avenue, Bronx, NY 10468",10468.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10082,40.859686,-73.906495
10,10X225,Theatre Arts Production Company School,718-584-0832,"2225 Webster Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10089,40.854515,-73.896703
10,10X228,Jonas Bronck Academy,718-365-2502,"400 East Fordham Road, Bronx, NY 10458",10458.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10092,40.8609,-73.891931
10,10X243,West Bronx Academy for the Future,718-563-7139,"500 East Fordham Road, Bronx, NY 10458",10458.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10095,40.860043,-73.888267
10,10X244,The New School for Leadership and Journalism,718-601-2869,"120 West 231 Street, Bronx, NY 10463",10463.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10096,40.875916,-73.90111
10,10X254,I.S. 254,718-220-8700,"2452 Washington Avenue, Bronx, NY 10458",10458.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10098,40.858815,-73.890232
10,10X279,"P.S. 279 Captain Manuel Rivera, Jr.",718-584-6004,"2100 Walton Avenue, Bronx, NY 10453",10453.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10101,40.854432,-73.905566
10,10X280,P.S./M.S. 280 Mosholu Parkway,718-405-6360,"3202 Steuben Avenue, Bronx, NY 10467",10467.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10103,40.877202,-73.881773
10,10X308,Bronx Dance Academy School,718-515-0410,"3617 Bainbridge Avenue, Bronx, NY 10467",10467.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10109,40.885116,-73.877679
10,10X315,P.S. 315 Lab School,929-237-7750,"2865 Claflin Avenue, Bronx, NY 10468",10468.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10112,40.873239,-73.899722
10,10X331,The Bronx School of Young Leaders,718-583-4146,"40 West Tremont Avenue, Bronx, NY 10453",10453.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10114,40.851823,-73.91118
10,10X342,International School for Liberal Arts,718-329-8570,"2780 Reservoir Avenue, Bronx, NY 10468",10468.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10118,40.870293,-73.898309
10,10X363,Academy For Personal Leadership And Excellence,718-220-3139,"120 East 184 Street, Bronx, NY 10468",10468.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10125,40.859752,-73.900161
10,10X368,In-Tech Academy,718-432-4300,"2975 Tibbett Avenue, Bronx, NY 10463",10463.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10127,40.879368,-73.909896
10,10X390,M.S. 390,718-583-5501,"1930 Andrews Avenue, Bronx, NY 10453",10453.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10132,40.854701,-73.913197
10,10X391,The Angelo Patri Middle School,718-584-1295,"2225 Webster Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10133,40.854515,-73.896703
10,10X447,Creston Academy,718-367-5035,"125 East 181 Street, Bronx, NY 10453",10453.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10144,40.854872,-73.903458
11,11X019,P.S. 019 Judith K. Weiss,718-324-1924,"4318 Katonah Avenue, Bronx, NY 10470",10470.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10227,40.899295,-73.8675
11,11X083,P.S./M.S. 083 Donald Hertz,718-863-1993,"950 Rhinelander Avenue, Bronx, NY 10462",10462.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10235,40.849395,-73.859249
11,11X089,P.S. /M.S. 089 Bronx,718-653-0835,"980 Mace Avenue, Bronx, NY 10469",10469.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10240,40.863055,-73.859387
11,11X127,J.H.S. 127 The Castle Hill,718-892-8600,"1560 Purdy Street, Bronx, NY 10462",10462.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10259,40.837931,-73.853524
11,11X144,J.H.S. 144 Michelangelo,718-794-9749,"2545 Gunther Avenue, Bronx, NY 10469",10469.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10260,40.863735,-73.83607
11,11X175,P.S./M.S. 175 City Island,718-885-1093,"200 City Island Avenue, Bronx, NY 10464",10464.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10268,40.843873,-73.785219
11,11X180,M.S. 180 Dr. Daniel Hale Williams,718-904-5650,"700 Baychester Avenue, Bronx, NY 10475",10475.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10271,40.87302,-73.833776
11,11X181,I.S. 181 Pablo Casals,718-904-5600,"800 Baychester Avenue, Bronx, NY 10475",10475.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10272,40.87529,-73.833912
11,11X194,P.S./M.S. 194,718-892-5270,"2365 Waterbury Avenue, Bronx, NY 10462",10462.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10275,40.834782,-73.846632
11,11X287,North Bronx School of Empowerment,718-652-0519,"3710 Barnes Avenue, Bronx, NY 10467",10467.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10282,40.880873,-73.860904
11,11X326,Bronx Green Middle School,718-325-6593,"2441 Wallace Avenue, Bronx, NY 10467",10467.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10286,40.862109,-73.864577
11,11X355,Bronx Alliance Middle School,718-652-2060,"3750 Baychester Avenue, Bronx, NY 10466",10466.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10287,40.884953,-73.840524
11,11X370,Leaders of Tomorrow,718-994-1028,"3710 Barnes Avenue, Bronx, NY 10467",10467.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10290,40.880873,-73.860904
11,11X462,Cornerstone Academy for Social Action Middle School,718-794-7970,"3441 Steenwick Avenue, Bronx, NY 10475",10475.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10293,40.883025,-73.830366
11,11X468,Pelham Academy of Academics and Community Engagement,718-881-3136,"2441 Wallace Avenue, Bronx, NY 10467",10467.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10294,40.862109,-73.864577
11,11X498,P.S./M.S. 11X498 - VAN NEST ACADEMY,718-409-3001,"1640 Bronxdale Ave, Bronx, NY 10462",10462.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10297,40.84473,-73.858207
11,11X529,One World Middle School at Edenwald,718-515-6780,"3750 Baychester Avenue, Bronx, NY 10466",10466.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10303,40.884953,-73.840524
11,11X532,Baychester Middle School,718-547-1890,"3750 Baychester Avenue, Bronx, NY 10466",10466.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10304,40.884953,-73.840524
11,11X556,Bronx Park Middle School,718-652-6090,"2441 Wallace Avenue, Bronx, NY 10467",10467.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10308,40.862109,-73.864577
11,11X566,Pelham Gardens Middle School,718-794-9750,"2545 Gunther Avenue, Bronx, NY 10469",10469.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10309,40.863735,-73.83607
12,12X098,J.H.S. 098 Herman Ridder,718-589-8200,"1619 Boston Road, Bronx, NY 10460",10460.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10378,40.8359,-73.890458
12,12X129,M.S. 129 Academy for Independent Learning and Leadership,718-933-5976,"2055 Mapes Avenue, Bronx, NY 10460",10460.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10379,40.845878,-73.886184
12,12X190,E.S.M.T- I.S. 190,718-620-9423,"1550 Crotona Park East, Bronx, NY 10460",10460.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10384,40.836575,-73.892817
12,12X211,P.S. 211,718-901-0436,"1919 Prospect Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10389,40.843546,-73.889755
12,12X214,P.S. 214,718-589-6728,"1970 West Farms Road, Bronx, NY 10460",10460.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10394,40.839565,-73.880358
12,12X217,School of Performing Arts,718-589-4844,"977 Fox Street, Bronx, NY 10459",10459.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10397,40.822443,-73.893902
12,12X242,Mott Hall V,718-620-8160,"1551 East 172Nd Street, Bronx, NY 10472",10472.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10399,40.831416,-73.877785
12,12X318,"I.S. X318 Math, Science & Technology Through Arts",718-294-8504,"1919 Prospect Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10413,40.843546,-73.889755
12,12X267,Bronx Latin,718-991-6349,"800 Home Street, Bronx, NY 10456",10456.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10403,40.827743,-73.900105
12,12X271,East Bronx Academy for the Future,718-861-8641,"1716 Southern Boulevard, Bronx, NY 10460",10460.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10405,40.836356,-73.888361
12,12X273,Frederick Douglass Academy V. Middle School,718-561-1617,"2111 Crotona Avenue, Bronx, NY 10457",10457.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10406,40.848472,-73.888561
12,12X286,Fannie Lou Hamer Middle School,718-319-7270,"1001 Jennings Street, Bronx, NY 10460",10460.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10407,40.831165,-73.887094
12,12X316,Kappa III,718-561-3580,"2055 Mapes Avenue, Bronx, NY 10460",10460.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10412,40.845878,-73.886184
12,12X341,Accion Academy,718-378-1649,"977 Fox Street, Bronx, NY 10459",10459.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10414,40.822443,-73.893902
12,12X383,Emolior Academy,718-842-2670,"1970 West Farms Road, Bronx, NY 10460",10460.0,BRONX,https://www.myschools.nyc/en/schools/middle-school/10415,40.839565,-73.880358
13,13K113,M.S. 113 Ronald Edmonds Learning Center,718-834-6734,"300 Adelphi Street, Brooklyn, NY 11205",11205.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10484,40.688811,-73.971009
13,13K265,Dr. Susan S. McKinney Secondary School of the Arts,718-834-6760,"101 Park Avenue, Brooklyn, NY 11205",11205.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10490,40.696324,-73.97578
13,13K266,M.S. 266 - Park Place Community Middle School,718-245-8766,"62 Park Place, Brooklyn, NY 11217",11217.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10491,40.678983,-73.976497
13,13K301,Satellite East Middle School,7182458766,"31 New York Avenue, Brooklyn, NY 11216",11216.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10499,40.679097,-73.94684
13,13K313,Dock Street School for STEAM Studies,718-780-7660,"19 Dock Street, Brooklyn, NY 11201",11201.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10504,40.703106,-73.992549
13,13K351,The Urban Assembly Unison School,718-399-1061,"170 Gates Avenue, Brooklyn, NY 11238",11238.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10506,40.68505,-73.960659
13,13K492,Academy of Arts and Letters,718-222-1605,"225 Adelphi Street, Brooklyn, NY 11205",11205.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10512,40.690765,-73.971376
13,13K527,Urban Assembly Institute of Math and Science for Young Women,718-260-2300,"283 Adams Street, Brooklyn, NY 11201",11201.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10516,40.694682,-73.988853
13,13K691,Fort Greene Preparatory Academy,718-254-9401,"100 Clermont Avenue, Brooklyn, NY 11205",11205.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10522,40.694633,-73.971165
13,13K915,MS 915,718-834-6740,"105 Tech Place, Brooklyn, NY 11201",11201.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/13248,40.694926,-73.986015
14,14K050,J.H.S. 050 John D. Wells,718-387-4184,"183 South  3 Street, Brooklyn, NY 11211",11211.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10563,40.711704,-73.960275
14,14K071,Juan Morel Campos Secondary School,718-302-7900,"215 Heyward Street, Brooklyn, NY 11206",11206.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10567,40.703624,-73.953146
14,14K084,P.S. 084 Jose De Diego,718-384-8063,"250 Berry Street, Brooklyn, NY 11211",11249.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10568,40.714785,-73.963
14,14K126,John Ericsson Middle School 126,718-782-2527,"424 Leonard Street, Brooklyn, NY 11222",11222.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10575,40.719819,-73.948625
14,14K157,P.S./I.S. 157 The Benjamin Franklin Health & Science Academy,718-622-9285,"850 Kent Avenue, Brooklyn, NY 11205",11205.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10583,40.695417,-73.959571
14,14K318,I.S. 318 Eugenio Maria De Hostos,718-782-0589,"101 Walton Street, Brooklyn, NY 11206",11206.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10592,40.7025,-73.948869
14,14K577,Conselyea Preparatory School,718-486-6211,"208 North  5 Street, Brooklyn, NY 11211",11211.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10607,40.715351,-73.956716
14,14K582,M.S. 582,718-456-8218,"207 Bushwick Avenue, Brooklyn, NY 11206",11206.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10608,40.708723,-73.940002
14,14K586,Lyons Community School,718-782-0918,"223 Graham Avenue, Brooklyn, NY 11206",11206.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10610,40.709941,-73.943641
14,14K614,Young Women's Leadership School of Brooklyn,718-387-5641,"325 Bushwick Avenue, Brooklyn, NY 11206",11206.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10612,40.705204,-73.939407
15,15K051,M.S. 51 William Alexander,718-369-7603,"350 5 Avenue, Brooklyn, NY 11215",11215.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10667,40.672015,-73.983947
15,15K088,J.H.S. 088 Peter Rouget,718-788-4482,"544 7Th Avenue, Brooklyn, NY 11215",11215.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10670,40.660024,-73.987637
