district,schooldbn,name,telephone,address,Postcode,Borough,url,Latitude,Longitude
15,15K136,I.S. 136 Charles O. Dewey,718-840-1950,"4004 4 Avenue, Brooklyn, NY 11232",11232.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10682,40.651977,-74.006862
15,15K442,M.S. 442 School for Innovation,718-369-4480,"500 19 Street, Brooklyn, NY 11215",11215.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10701,40.656944,-73.983115
15,15K443,New Voices School of Academic & Creative Arts,718-965-0390,"330 18 Street, Brooklyn, NY 11215",11215.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10702,40.660976,-73.988297
15,15K447,The Math & Science Exploratory School,718-330-9328,"345 Dean Street, Brooklyn, NY 11217",11217.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10703,40.683559,-73.98027
15,15K448,Brooklyn Collaborative Studies,718-923-4700,"610 Henry Street, Brooklyn, NY 11231",11231.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10705,40.68007,-74.001377
15,15K464,Park Slope Collegiate,718-832-4300,"237 7 Avenue, Brooklyn, NY 11215",11215.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10709,40.669629,-73.979287
15,15K497,The Boerum Hill School for International Studies,718-330-9390,"284 Baltic Street, Brooklyn, NY 11201",11201.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10711,40.685419,-73.993351
15,15K821,Sunset Park Prep,718-840-1951,"4004 4 Avenue, Brooklyn, NY 11232",11232.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10721,40.651977,-74.006862
15,15K839,M.S. 839,718-686-2730,"713 Caton Avenue, Brooklyn, NY 11218",11218.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10722,40.64759,-73.973362
16,16K035,M.S. 035 Stephen Decatur,718-574-2345,"272 Macdonough Street, Brooklyn, NY 11233",11233.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10791,40.681896,-73.935963
16,16K057,J.H.S. 057 Whitelaw Reid Academy of Arts and Business,718-574-2357,"125 Stuyvesant Avenue, Brooklyn, NY 11221",11221.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10795,40.691274,-73.933697
16,16K267,"M.S. 267 Math, Science & Technology",718-574-2318,"800 Gates Avenue, Brooklyn, NY 11221",11221.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10805,40.68832,-73.932275
16,16K308,P.S. 308 Clara Cardwell,718-571-6960,"616 Quincy Street, Brooklyn, NY 11221",11221.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10809,40.688695,-73.935499
16,16K681,Madiba Prep Middle School,718-574-2804,"1014 Lafayette Avenue, Brooklyn, NY 11221",11221.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10822,40.692126,-73.931731
16,16K898,The Brooklyn Green School,929-397-3340,"130 Rochester Avenue, Brooklyn, NY 11213",11213.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10825,40.674656,-73.927794
17,17K002,Parkside Preparatory Academy,718-462-6992,"655 Parkside Avenue, Brooklyn, NY 11226",11226.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10853,40.656183,-73.951583
17,17K061,M.S. 061 Dr. Gladstone H. Atwell,718-774-1002,"400 Empire Boulevard, Brooklyn, NY 11225",11225.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10858,40.664007,-73.94922
17,17K138,P.S. 138 Brooklyn,718-467-0800,"760 Prospect Place, Brooklyn, NY 11216",11216.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10864,40.67438,-73.951443
17,17K181,P.S. 181 Brooklyn,718-462-5298,"1023 New York Avenue, Brooklyn, NY 11203",11203.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10869,40.648215,-73.946374
17,17K189,P.S. 189 The Bilingual Center,718-756-0210,"1100 East New York Avenue, Brooklyn, NY 11212",11212.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10872,40.665565,-73.926246
17,17K246,M.S. 246 Walt Whitman,718-282-5230,"72 Veronica Place, Brooklyn, NY 11226",11226.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10880,40.648608,-73.952821
17,17K340,I.S. 340,718-857-5516,"227 Sterling Place, Brooklyn, NY 11238",11238.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10888,40.676094,-73.97038
17,17K352,Ebbets Field Middle School,718-941-5097,"46 Mckeever Place, Brooklyn, NY 11225",11225.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10889,40.665035,-73.959031
17,17K353,Elijah Stroud Middle School,718-638-3067,"750 Classon Avenue, Brooklyn, NY 11238",11238.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10890,40.674406,-73.960254
17,17K354,The School of Integrated Learning,718-774-0362,"1224 Park Place, Brooklyn, NY 11213",11213.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10891,40.672713,-73.936924
18,18K366,The Science And Medicine Middle School,718-688-6400,"965 East 107Th Street, Brooklyn, NY 11236",11236.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11012,40.647323,-73.892022
17,17K382,Academy for College Preparation and Career Exploration: A College Board School,718-564-2566,"911 Flatbush Avenue, Brooklyn, NY 11226",11226.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10895,40.649787,-73.95855
17,17K394,M.S. K394,718-756-3164,"188 Rochester Avenue, Brooklyn, NY 11213",11213.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10898,40.672762,-73.927973
17,17K484,Ronald Edmonds Learning Center II,718-467-0306,"430 Howard Avenue, Brooklyn, NY 11233",11233.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10905,40.673073,-73.919594
17,17K543,"Science, Technology and Research Early College High School at Erasmus",718-564-2540,"911 Flatbush Avenue, Brooklyn, NY 11226",11226.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10914,40.649787,-73.95855
17,17K590,Medgar Evers College Preparatory School,718-703-5400,"1186 Carroll Street, Brooklyn, NY 11225",11225.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10918,40.667195,-73.951167
17,17K722,New Heights Middle School,718-467-4501,"790 East New York Avenue, Brooklyn, NY 11203",11203.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10923,40.662447,-73.936382
18,18K066,P.S. 66,718-922-3505,"845 East  96 Street, Brooklyn, NY 11236",11236.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10982,40.64883,-73.907774
18,18K068,I.S. 068 Isaac Bildersee,718-241-4800,"956 East  82 Street, Brooklyn, NY 11236",11236.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10983,40.635553,-73.91079
18,18K211,I.S. 211 John Wilson,718-251-4411,"1001 East 100 Street, Brooklyn, NY 11236",11236.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10993,40.643278,-73.896212
18,18K235,The Lenox Academy,718-773-4869,"525 Lenox Road, Brooklyn, NY 11203",11203.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/10998,40.654704,-73.941089
18,18K285,I.S. 285 Meyer Levin,718-451-2200,"5909 Beverly Road, Brooklyn, NY 11203",11203.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11011,40.646877,-73.920977
18,18K581,East Flatbush Community Research School,718-773-3059,"905 Winthrop Street, Brooklyn, NY 11203",11203.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11018,40.65843,-73.929076
18,18K588,Middle School for Art and Philosophy,718-342-7563,"1084 Lenox Road, Brooklyn, NY 11212",11212.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11019,40.658295,-73.920109
18,18K763,Brooklyn Science and Engineering Academy,718-240-3790,"5404 Tilden Avenue, Brooklyn, NY 11203",11203.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11025,40.648423,-73.925948
19,19K089,P.S. 089 Cypress Hills,718-964-1180,"265 Warwick Street, Brooklyn, NY 11207",11207.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11062,40.677697,-73.886936
19,19K760,Highland Park Community School,718-235-1785,"528 Ridgewood Avenue, Brooklyn, NY 11208",11208.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11144,40.68618,-73.869625
19,19K171,I.S. 171 Abraham Lincoln,718-647-0111,"528 Ridgewood Avenue, Brooklyn, NY 11208",11208.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11077,40.68618,-73.869625
19,19K218,J.H.S. 218 James P. Sinnott,718-647-9050,"370 Fountain Avenue, Brooklyn, NY 11208",11208.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11090,40.670724,-73.874208
19,19K292,J.H.S. 292 Margaret S. Douglas,718-498-6562,"301 Vermont Street, Brooklyn, NY 11207",11207.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11098,40.671987,-73.893896
19,19K364,I.S. 364 Gateway,718-642-3007,"1426 Freeport Loop, Brooklyn, NY 11239",11239.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11114,40.645806,-73.881671
19,19K404,Academy for Young Writers,718-688-7230,"1065 Elton Street, Brooklyn, NY 11208",11239.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11116,40.657434,-73.874734
19,19K409,East New York Family Academy,718-498-5240,"145 Pennsylvania Avenue, Brooklyn, NY 11207",11207.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11118,40.674135,-73.89643
19,19K422,Spring Creek Community School,718-688-7200,"1065 Elton Street, Brooklyn, NY 11208",11239.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11120,40.657434,-73.874734
19,19K452,Frederick Douglass Academy VIII Middle School,718-348-2465,"1400 Pennsylvania Avenue, Brooklyn, NY 11239",11239.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11121,40.64726,-73.881114
19,19K654,Van Siclen Community Middle School,7189274701,"800 Van Siclen Ave, Brooklyn, NY 11207",11207.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11133,40.66011,-73.885387
20,20K163,P.S. 163 Bath Beach,718-236-9003,"109 Bay 14Th Street, Brooklyn, NY 11214",11214.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11218,40.606792,-74.00806
19,19K661,Vista Academy,718-647-0913,"350 Linwood Street, Brooklyn, NY 11208",11208.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11136,40.677104,-73.883433
19,19K662,Liberty Avenue Middle School,718-647-1301,"350 Linwood Street, Brooklyn, NY 11208",11208.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11137,40.677104,-73.883433
19,19K663,School of the Future Brooklyn,718-345-5190,"574 Dumont Avenue, Brooklyn, NY 11207",11207.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11138,40.665798,-73.897723
19,19K678,East New York Middle School of Excellence,718-257-4061,"605 Shepherd Avenue, Brooklyn, NY 11208",11208.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11142,40.669387,-73.879614
19,19K907,Legacy School of the Arts,929-397-2967,"590 Sheffield Avenue, Brooklyn, NY 11207",11207.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11146,40.662326,-73.894441
19,19K935,M.S. 935,929-397-2938,"3269 Atlanntic Avenue, Brooklyn, NY 11218",,,https://www.myschools.nyc/en/schools/middle-school/13249,,
20,20K030,P.S./I.S. 30 Mary White Ovington,718-491-8440,"7002 4Th Avenue, Brooklyn, NY 11209",11209.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11202,40.63359,-74.023948
20,20K062,J.H.S. 062 Ditmas,718-941-5450,"700 Cortelyou Road, Brooklyn, NY 11218",11218.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11206,40.638686,-73.971651
20,20K104,P.S./I.S. 104 The Fort Hamilton School,718-836-4630,"9115 5 Avenue, Brooklyn, NY 11209",11209.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11210,40.618415,-74.028842
20,20K180,The SEEALL Academy,7188518070,"5601 16 Avenue, Brooklyn, NY 11204",11204.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11227,40.627029,-73.989672
20,20K187,The Christa McAuliffe School\I.S. 187,718-236-3394,"1171 65 Street, Brooklyn, NY 11219",11219.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11232,40.627784,-74.004485
20,20K192,P.S. 192 - The Magnet School for Math and Science Inquiry,718-633-3061,"4715 18 Avenue, Brooklyn, NY 11204",11204.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11233,40.629303,-73.979995
20,20K201,J.H.S. 201 The Dyker Heights,718-833-9363,"8010 12 Avenue, Brooklyn, NY 11228",11228.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11239,40.618676,-74.012722
21,21K238,P.S. 238 Anne Sullivan,718-339-4355,"1633 East  8 Street, Brooklyn, NY 11223",11223.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11399,40.608862,-73.965058
20,20K220,J.H.S. 220 John J. Pershing,718-633-8200,"4812 9Th Avenue, Brooklyn, NY 11220",11220.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11246,40.640545,-74.000731
20,20K223,J.H.S. 223 The Montauk,718-438-0155,"4200 16 Avenue, Brooklyn, NY 11204",11204.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11247,40.634875,-73.981528
20,20K227,J.H.S. 227 Edward B. Shallow,718-256-8218,"6500 16 Avenue, Brooklyn, NY 11204",11204.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11248,40.62191,-73.995022
20,20K229,P.S. 229 Dyker,718-236-5447,"1400 Benson Avenue, Brooklyn, NY 11228",11228.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11252,40.610963,-74.013376
23,23K184,P.S. 184 Newport,718-495-7776,"273 Newport Street, Brooklyn, NY 11212",11212.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11642,40.659966,-73.904901
20,20K259,J.H.S. 259 William Mckinley,718-833-1000,"7305 Ft Hamilton Parkway, Brooklyn, NY 11228",11228.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11254,40.62668,-74.01512
20,20K609,Urban Assembly School for Criminal Justice,718-438-3893,"4200 16 Avenue, Brooklyn, NY 11204",11204.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11264,40.634875,-73.981528
20,20K686,Brooklyn School of Inquiry,718-621-5730,"50 Avenue P, Brooklyn, NY 11204",11204.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11266,40.60731,-73.986595
20,20K936,M.S. 936,718 - 759 - 4908,"270 58th Street, Brooklyn, NY 11220",11220.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/13250,40.643763,-74.020215
21,21K095,P.S. 095 The Gravesend,718-449-5050,"345 Van Sicklen Street, Brooklyn, NY 11223",11223.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11357,40.595698,-73.97518
21,21K096,I.S. 096 Seth Low,718-236-1344,"99 Avenue P, Brooklyn, NY 11204",11204.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11361,40.60754,-73.984661
21,21K098,I.S. 98 Bay Academy,718-891-9005,"1401 Emmons Avenue, Brooklyn, NY 11235",11235.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11363,40.583125,-73.954037
21,21K099,P.S. 099 Isaac Asimov,718-338-9201,"1120 East  10 Street, Brooklyn, NY 11230",11230.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11364,40.621565,-73.965595
21,21K121,P.S. 121 Nelson A. Rockefeller,718-377-8845,"5301 20 Avenue, Brooklyn, NY 11204",11204.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11371,40.623273,-73.978822
21,21K209,P.S. 209 Margaret Mead,718-743-1954,"2609 East  7 Street, Brooklyn, NY 11235",11235.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11382,40.586845,-73.96198
21,21K225,P.S. K225 - The Eileen E. Zaglin,718-743-9793,"1075 Ocean View Avenue, Brooklyn, NY 11235",11235.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11393,40.579737,-73.956329
21,21K226,P.S. 226 Alfred De B. Mason,718-234-4940,"6006 23 Avenue, Brooklyn, NY 11204",11204.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11397,40.615252,-73.97635
21,21K228,I.S. 228 David A. Boody,718-375-7635,"228 Avenue S, Brooklyn, NY 11223",11223.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11398,40.6013,-73.976953
24,24Q005,I.S. 5 - The Walter Crowley Intermediate School,718-205-6788,"50-40 Jacobus Street, Queens, NY 11373",11373.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11704,40.737718,-73.887429
21,21K239,Mark Twain I.S. 239 for the Gifted & Talented,718-266-0814,"2401 Neptune Avenue, Brooklyn, NY 11224",11224.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11402,40.578188,-73.99203
21,21K281,I.S. 281 Joseph B Cavallaro,718-996-6706,"8787 24 Avenue, Brooklyn, NY 11214",11214.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11405,40.595341,-73.993457
21,21K288,P.S. 288 The Shirley Tanyhill,718-382-2100,"2950 West  25 Street, Brooklyn, NY 11224",11224.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11406,40.574411,-73.99194
21,21K303,I.S. 303 Herbert S. Eisenberg,718-996-0100,"501 West Avenue, Brooklyn, NY 11224",11224.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11409,40.5825,-73.973122
21,21K468,Kingsborough Early College School,718-333-7850,"2630 Benson Avenue, Brooklyn, NY 11214",11214.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11417,40.594291,-73.98577
21,21K690,Brooklyn Studio Secondary School,718-266-5032,"8310 21St Avenue, Brooklyn, NY 11214",11214.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11424,40.604879,-73.994404
22,22K014,J.H.S. 014 Shell Bank,718-743-0220,"2424 Batchelder Street, Brooklyn, NY 11235",11235.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11493,40.593521,-73.937672
22,22K078,J.H.S. 078 Roy H. Mann,(718( 763-4701,"1420 East  68 Street, Brooklyn, NY 11234",11234.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11497,40.621224,-73.91287
22,22K109,P.S. 109,718-693-3426,"1001 East  45 Street, Brooklyn, NY 11203",11203.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11500,40.636455,-73.933582
22,22K206,P.S. 206 Joseph F Lamb,718-743-5598,"2200 Gravesend Neck Road, Brooklyn, NY 11229",11229.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11523,40.597369,-73.948946
22,22K207,P.S. 207 Elizabeth G. Leary,718-645-8667,"4011 Fillmore Avenue, Brooklyn, NY 11234",11234.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11525,40.613353,-73.930129
22,22K234,W.A. Cunningham I.S. 234,718-645-1334,"1875 East  17 Street, Brooklyn, NY 11229",11229.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11531,40.60422,-73.955485
22,22K240,Andries Hudde,718-253-3700,"2500 Nostrand Avenue, Brooklyn, NY 11210",11210.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11535,40.623561,-73.946279
22,22K278,J.H.S. 278 Marine Park,718-375-3523,"1925 Stuart Street, Brooklyn, NY 11229",11229.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11544,40.60665,-73.939176
22,22K381,I. S. 381,718-338-1534,"2500 Nostrand Avenue, Brooklyn, NY 11210",11210.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11553,40.623561,-73.946279
22,22K890,M.S. 890,929-397-9200,"21 Hinckley Place, Brooklyn, NY 11218",11218.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11562,40.644469,-73.971032
23,23K041,P.S. 041 Francis White,718-495-7732,"411 Thatford Avenue, Brooklyn, NY 11212",11212.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11621,40.660306,-73.907355
23,23K155,P.S./ I.S. 155 Nicholas Herkimer,718-240-4340,"1355 Herkimer Street, Brooklyn, NY 11233",11233.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11629,40.677415,-73.908734
23,23K178,P.S. 178 Saint Clair Mckelway,718-495-7768,"2163 Dean Street, Brooklyn, NY 11233",11233.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11638,40.675024,-73.915778
23,23K323,P.S./I.S. 323,718-495-7781,"210 Chester Street, Brooklyn, NY 11212",11212.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11651,40.666545,-73.910904
23,23K363,Brownsville Collaborative Middle School,718-495-1202,"85 Watkins Street, Brooklyn, NY 11212",11212.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11658,40.670986,-73.908194
23,23K392,I.S. 392,718-498-2491,"104 Sutter Avenue, Brooklyn, NY 11212",11212.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11659,40.665965,-73.918107
23,23K518,Kappa V,718-922-4690,"985 Rockaway Avenue, Brooklyn, NY 11212",11212.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11668,40.656068,-73.907245
23,23K522,Mott Hall IV,718-485-5240,"1137 Herkimer Street, Brooklyn, NY 11233",11233.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11669,40.677805,-73.915843
23,23K644,Eagle Academy for Young Men II,718-495-0863,"1137 Herkimer Street, Brooklyn, NY 11233",11233.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11674,40.677805,-73.915843
23,23K664,Brooklyn Environmental Exploration School,718-453-3039,"251 Mac Dougal Street, Brooklyn, NY 11233",11233.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11676,40.680318,-73.910644
23,23K668,Riverdale Avenue Middle School,718-346-0764,"76 Riverdale Avenue, Brooklyn, NY 11212",11212.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11677,40.660204,-73.913933
23,23K671,Mott Hall Bridges Academy,718-345-6912,"210 Chester Street, Brooklyn, NY 11212",11212.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/11678,40.666545,-73.910904
24,24Q049,P.S. 049 Dorothy Bonawit Kole,718-326-2111,"63-60 80Th Street, Queens, NY 11379",11379.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11716,40.719867,-73.875093
24,24Q061,I.S. 061 Leonardo Da Vinci,718-760-3233,"98-50 50 Avenue, Queens, NY 11368",11368.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11721,40.742668,-73.863307
24,24Q073,I.S. 73 - The Frank Sansivieri Intermediate School,718-639-3817,"70-02 54 Avenue, Queens, NY 11378",11378.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11726,40.729215,-73.893624
24,24Q077,I.S. 077,718-366-7120,"976 Seneca Avenue, Queens, NY 11385",11385.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11727,40.699516,-73.90214
25,25Q237,I.S. 237,718-353-6464,"46-21 Colden Street, Queens, NY 11355",11355.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11918,40.749545,-73.822073
24,24Q087,P.S./I.S. 087 Middle Village,718-326-8243,"67-54 80 Street, Queens, NY 11379",11379.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11730,40.711815,-73.871238
