district,schooldbn,name,telephone,address,Postcode,Borough,url,Latitude,Longitude
24,24Q093,I.S. 093 Ridgewood,718-821-4882,"66-56 Forest Avenue, Queens, NY 11385",11385.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11738,40.706041,-73.902584
24,24Q102,P.S. 102 Bayview,718-446-3308,"55-24 Van Horn Street, Queens, NY 11373",11373.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11741,40.733514,-73.877857
24,24Q113,P.S./I.S. 113 Anthony J. Pranzo,718-847-0724,"78-23 87Th Street, Queens, NY 11385",11385.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11743,40.705516,-73.862208
25,25Q025,I.S. 025 Adrien Block,718-961-3480,"34-65 192 Street, Queens, NY 11358",11358.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11870,40.765133,-73.790083
24,24Q119,I.S. 119 The Glendale,718-326-8261,"74-01 78 Avenue, Queens, NY 11385",11385.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11748,40.704406,-73.875183
24,24Q125,I.S. 125 Thom J. McCann Woodside,718-937-0320,"46-02 47 Avenue, Queens, NY 11377",11377.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11749,40.741131,-73.918945
24,24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School",718-326-6210,"69-10 65Th Drive, Queens, NY 11379",11379.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11750,40.715344,-73.886215
24,24Q311,Corona Arts & Sciences Academy,718-507-3820,"98-11 44Th Avenue, Queens, NY 11368",11368.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11778,40.745709,-73.865329
24,24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",718-472-5671,"47-07 30Th Place, Queens, NY 11101",11101.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11788,40.742839,-73.936782
25,25Q185,J.H.S. 185 Edward Bleeker,718-445-3232,"147-26 25 Drive, Queens, NY 11354",11354.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11900,40.775253,-73.819347
25,25Q189,J.H.S. 189 Daniel Carter Beard,718-359-6676,"144-80 Barclay Avenue, Queens, NY 11355",11355.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11901,40.759844,-73.820548
25,25Q194,J.H.S. 194 William Carr,718-746-0818,"154-60 17 Avenue, Queens, NY 11357",11357.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11904,40.78365,-73.807838
25,25Q200,P.S./M.S. 200 - The Magnet School of Global Studies and Leadership,718-969-7780,"70-10 164 Street, Queens, NY 11365",11365.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11907,40.731369,-73.805116
25,25Q219,P.S. 219 Paul Klapper,718-793-2130,"144-39 Gravett Road, Queens, NY 11367",11367.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11917,40.735275,-73.823778
25,25Q250,I.S. 250 The Robert F. Kennedy Community Middle School,718-591-9000,"158-40 76 Road, Queens, NY 11366",11366.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11925,40.724458,-73.810216
25,25Q252,The Queens School of Inquiry,718-380-6929,"158-40 76 Road, Queens, NY 11366",11366.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11927,40.724458,-73.810216
25,25Q281,East-West School of International Studies,718-353-0009,"46-21 Colden Street, Queens, NY 11355",11355.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11930,40.749545,-73.822073
25,25Q285,World Journalism Preparatory: A College Board School,718-461-2219,"34-65 192 Street, Queens, NY 11358",11358.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11932,40.765133,-73.790083
25,25Q294,BELL Academy,718-428-0587,"18-25 212 Street, Queens, NY 11360",11360.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11933,40.782298,-73.779099
25,25Q379,College Point Collaborative,929-362-3300,"12406 14Th Avenue, Queens, NY 11356",11356.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11934,40.785327,-73.843749
25,25Q499,"The Queens College School for Math, Science and Technology",718-461-7462,"148-20 Reeves Avenue, Queens, NY 11367",11367.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/11937,40.739246,-73.822057
26,26Q067,J.H.S. 067 Louis Pasteur,718-423-8138,"51-60 Marathon Parkway, Queens, NY 11362",11362.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12006,40.762708,-73.733694
26,26Q074,J.H.S. 074 Nathaniel Hawthorne,718-631-6800,"61-15 Oceania Street, Queens, NY 11364",11364.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12007,40.745201,-73.767446
26,26Q266,P.S./I.S. 266,718-479-3920,"74-10 Commonwealth Boulevard, Queens, NY 11426",11426.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12048,40.746231,-73.727614
26,26Q158,M.S. 158 Marie Curie,718-423-8100,"46-35 Oceania Street, Queens, NY 11361",11361.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12018,40.756139,-73.772862
26,26Q172,Irwin Altman Middle School 172,718-831-4000,"81-14 257 Street, Queens, NY 11004",11004.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12023,40.741944,-73.712965
26,26Q178,P.S./ IS 178 Holliswood,718-464-5763,"189-10 Radnor Road, Queens, NY 11423",11423.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12026,40.724479,-73.777454
26,26Q216,J.H.S. 216 George J. Ryan,718-358-2005,"64-20 175 Street, Queens, NY 11365",11365.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12043,40.737517,-73.794031
27,27Q042,P.S./M.S 042 R. Vernam,718-634-7914,"488 Beach  66 Street, Queens, NY 11692",11692.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12092,40.594538,-73.795304
27,27Q043,P.S. 043,718-327-5860,"160 Beach  29 Street, Queens, NY 11691",11691.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12099,40.593834,-73.76174
27,27Q047,P.S. 047 Chris Galas,718-634-7167,"9 Power Road, Queens, NY 11693",11693.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12103,40.606353,-73.820445
27,27Q053,M.S. 053 Brian Piccolo,718-471-6900,"10-45 Nameoke Street, Queens, NY 11691",11691.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12109,40.603622,-73.749097
27,27Q105,P.S. 105 The Bay School,718-474-8615,"420 Beach  51 Street, Queens, NY 11691",11691.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12137,40.595779,-73.781876
27,27Q114,P.S./M.S. 114 Belle Harbor,718-634-3382,"134-01 Cronston Avenue, Queens, NY 11694",11694.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12147,40.578261,-73.854403
27,27Q207,P.S. 207 Rockwood Park,718-848-2700,"159-15 88 Street, Queens, NY 11414",11414.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12171,40.658089,-73.844432
27,27Q124,P.S. 124 Osmond A Church,718-529-2580,"129-15 150 Avenue, Queens, NY 11420",11420.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12153,40.665058,-73.811701
27,27Q137,M.S. 137 America's School of Heroes,718-659-0471,"109-15 98 Street, Queens, NY 11417",11417.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12155,40.6781,-73.839948
27,27Q146,P.S. 146 Howard Beach,718-659-3140,"98-01 159 Avenue, Queens, NY 11414",11414.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12159,40.659873,-73.835068
27,27Q183,P.S. 183 Dr. Richard R. Green,718-634-9459,"2-45 Beach  79 Street, Queens, NY 11693",11693.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12163,40.589508,-73.805361
27,27Q202,J.H.S. 202 Robert H. Goddard,718-848-0001,"138-30 Lafayette Street, Queens, NY 11417",11417.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12170,40.67124,-73.845141
27,27Q210,J.H.S. 210 Elizabeth Blackwell,718-845-5942,"93-11 101 Avenue, Queens, NY 11416",11416.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12175,40.683858,-73.84747
27,27Q226,J.H.S. 226 Virgil I. Grissom,718-843-2260,"121-10 Rockaway Boulevard, Queens, NY 11420",11420.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12179,40.675771,-73.816938
27,27Q232,P.S. 232 Lindenwood,718-848-9247,"153-23 83 Street, Queens, NY 11414",11414.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12180,40.665909,-73.851216
27,27Q262,Channel View School for Research,718-634-1970,"100-00 Beach Channel Drive, Queens, NY 11694",11694.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12192,40.586066,-73.822624
27,27Q282,Knowledge and Power Preparatory Academy VI,718-471-6934,"8-21 Bay 25 Street, Queens, NY 11691",11691.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12195,40.60201,-73.762795
27,27Q309,Academy of Medical Technology: A College Board School,718-471-3571,"8-21 Bay 25 Street, Queens, NY 11691",11691.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12202,40.60201,-73.762795
27,27Q318,Waterside School For Leadership,718-634-1128,"190 Beach 110 Street, Rockaway Park, NY 11694",11694.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12209,40.580928,-73.831836
27,27Q319,Village Academy,718-471-6042,"10-45 Nameoke Street, Queens, NY 11691",11691.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12210,40.603622,-73.749097
27,27Q323,Scholars' Academy,718-474-6918,"320 Beach 104Th Street, Queens, NY 11694",11694.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12212,40.584109,-73.825711
27,27Q333,Goldie Maple Academy,718-945-3300,"3-65 Beach 56 Street, Queens, NY 11692",11692.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12214,40.593967,-73.786182
28,28Q008,J.H.S. 008 Richard S. Grossley,718-739-6883,"108-35 167 Street, Queens, NY 11433",11433.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12294,40.69719,-73.787192
28,28Q072,Catherine & Count Basie Middle School 72,718-723-6200,"133-25 Guy R Brewer Boulevard, Queens, NY 11434",11434.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12304,40.673769,-73.775951
28,28Q157,J.H.S. 157 Stephen A. Halsey,718-830-4910,"63-55 102Nd Street, Queens, NY 11374",11374.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12326,40.732289,-73.853825
28,28Q167,Metropolitan Expeditionary Learning School,718-286-3500,"91-30 Metropolitan Avenue, Queens, NY 11375",11375.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12331,40.711367,-73.856698
28,28Q310,Queens Collegiate: A College Board School,718-658-4016,"167-01 Gothic Drive, Jamaica, NY 11432",11432.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12355,40.713218,-73.797237
28,28Q190,J.H.S. 190 Russell Sage,718-830-4970,"68-17 Austin Street, Queens, NY 11375",11375.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12340,40.722707,-73.851699
28,28Q217,J.H.S. 217 Robert A. Van Wyck,718-657-1120,"85-05 144 Street, Queens, NY 11435",11435.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12345,40.710024,-73.812508
28,28Q284,York Early College Academy,718-262-8547,"108-35 167 Street, Queens, NY 11433",11433.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12350,40.69719,-73.787192
28,28Q287,The Emerson School,718-657-4801,"108-35 167 Street, Queens, NY 11433",11433.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12351,40.69719,-73.787192
28,28Q332,Redwood Middle School,718-276-4540,"133-25 Guy R Brewer Boulevard, Queens, NY 11434",11434.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12359,40.673769,-73.775951
28,28Q358,M.S. 358,718-558-6240,"88-08 164Th Street, Queens, NY 11432",11432.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12365,40.70869,-73.79798
28,28Q680,Queens Gateway to Health Sciences Secondary School,718-969-3155,"160-20 Goethals Avenue, Queens, NY 11432",11432.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12370,40.718831,-73.806499
28,28Q896,"Young Women's Leadership School, Queens",718-725-0402,"150-91 87 Road, Queens, NY 11432",11432.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12374,40.707527,-73.806412
29,29Q059,I.S. 059 Springfield Gardens,718-527-3501,"132-55 Ridgedale Street, Queens, NY 11413",11413.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12466,40.68173,-73.753429
29,29Q109,Jean Nuzzi Intermediate School,718-465-0651,"213-10 92 Avenue, Queens, NY 11428",11428.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12468,40.720713,-73.747001
29,29Q116,P.S./I.S. 116 William C. Hughley,718-526-4884,"107-25 Wren Place, Queens, NY 11433",11433.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12469,40.700606,-73.782302
29,29Q138,P.S./M.S. 138 Sunrise,929-600-5777,"251-11 Weller Avenue, Queens, NY 11422",11422.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12483,40.659728,-73.735176
29,29Q147,P.S./M.S. 147 Ronald McNair,718-528-2420,"218-01 116 Avenue, Queens, NY 11411",11411.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12488,40.697309,-73.740948
29,29Q192,I.S. 192 The Linden,718-479-5540,"109-89 204 Street, Queens, NY 11412",11412.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12496,40.70646,-73.753579
29,29Q208,P.S./I.S. 208,718-468-6420,"74-30 Commonwealth Blvd, Queens, NY 11426",11426.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12499,40.745948,-73.727456
29,29Q238,I.S. 238 - Susan B. Anthony Academy,718-297-9821,"88-15 182 Street, Queens, NY 11423",11423.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12501,40.713094,-73.780468
29,29Q259,Pathways College Preparatory School: A College Board School,718-454-4957,"109-89 204 Street, Queens, NY 11412",11412.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12507,40.70646,-73.753579
30,30Q111,P.S. 111 Jacob Blackwell,718-786-2073,"37-15 13 Street, Queens, NY 11101",11101.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12600,40.758831,-73.93938
29,29Q268,P.S./I.S. 268,718-206-3240,"92-07 175 Street, Queens, NY 11433",11433.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12509,40.707537,-73.785626
29,29Q270,The Gordon Parks School,718-341-8280,"233-15 Merrick Boulevard, Queens, NY 11422",11422.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12513,40.674831,-73.736713
29,29Q283,Preparatory Academy for Writers: A College Board School,718-949-8405,"143-10 Springfield Boulevard, Queens, NY 11413",11413.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12516,40.668235,-73.756839
29,29Q289,Queens United Middle School,718-723-3501,"229-02 137 Avenue, Queens, NY 11413",11413.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12517,40.673069,-73.743173
29,29Q295,P.S./I.S. 295,718-464-1433,"222-14 Jamaica Avenue, Queens, NY 11428",11428.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12518,40.720619,-73.731997
29,29Q327,Eagle Academy for Young Men III,718-480-2600,"171-10 Linden Boulevard, Queens, NY 11434",11434.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12524,40.691712,-73.778923
29,29Q355,Collaborative Arts Middle School,718-977-6181,"145-00 Springfield Boulevard, Queens, NY 11413",11413.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12525,40.664608,-73.758784
29,29Q356,Community Voices Middle School,718-977-6180,"145-00 Springfield Boulevard, Queens, NY 11413",11413.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12526,40.664608,-73.758784
30,30Q010,I.S. 010 Horace Greeley,718-278-7054,"45-11 31St Ave, Queens, NY 11103",11103.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12578,40.759363,-73.912902
30,30Q078,P.S./I.S. 78Q,718-392-5402,"48-09 Center Boulevard, Queens, NY 11109",11109.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12592,40.744753,-73.957971
30,30Q122,P.S. 122 Mamie Fay,,"21-21 Ditmars Boulevard, Queens, NY 11105",11105.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12605,40.780347,-73.916655
30,30Q126,Albert Shanker School for Visual and Performing Arts,,"31-51 21 Street, Queens, NY 11106",11106.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12609,40.766264,-73.930709
30,30Q127,P.S. 127 Aerospace Science Magnet School,718-446-4700,"98-01 25 Avenue, Queens, NY 11369",11369.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12610,40.764646,-73.871641
30,30Q141,I.S. 141 The Steinway,718-278-6403,"37-11 21 Avenue, Queens, NY 11105",11105.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12613,40.775589,-73.90509
30,30Q145,I.S. 145 Joseph Pulitzer,718-457-1242,"33-34 80 Street, Queens, NY 11372",11372.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12614,40.754661,-73.887112
30,30Q204,I.S. 204 Oliver W. Holmes,718-937-1463,"36-41 28 Street, Queens, NY 11106",11106.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12631,40.757065,-73.932664
30,30Q227,I.S. 227 Louis Armstrong,718-335-7500,"32-02 Junction Boulevard, Queens, NY 11369",11369.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12636,40.758408,-73.874472
30,30Q230,I.S. 230,718-335-7648,"73-10 34 Avenue, Jackson Heights, NY 11372",11372.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12639,40.752866,-73.893193
30,30Q235,Academy for New Americans,718-956-4140,"30-14 30 Street, Queens, NY 11102",11102.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12642,40.766794,-73.9226
30,30Q286,"Young Women's Leadership School, Astoria",718-267-2839,"23-15 Newtown Avenue, Queens, NY 11102",11102.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12645,40.771215,-73.924591
30,30Q291,Hunters Point Community Middle School,718-609-3300,"1-50 51St Avenue, Queens, NY 11101",11101.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12647,40.742956,-73.959196
30,30Q300,The 30th Avenue School,718-726-0501,"28-37 29 Street, Queens, NY 11102",11102.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12648,40.768985,-73.922428
30,30Q580,Baccalaureate School for Global Education,718-361-5275,"34-12 36 Avenue, Queens, NY 11106",11106.0,QUEENS,https://www.myschools.nyc/en/schools/middle-school/12662,40.755366,-73.927169
31,31R002,I.S. R002 George L. Egbert,718-987-5336,"333 Midland Avenue, Staten Island, NY 10306",10306.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12727,40.576725,-74.100726
31,31R063,Marsh Avenue School for Expeditionary Learning,718-370-6850,"100 Essex Drive, Staten Island, NY 10314",10314.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12840,40.581315,-74.158589
31,31R007,I.S. 007 Elias Bernstein,718-697-8488,"1270 Huguenot Avenue, Staten Island, NY 10312",10312.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12737,40.523757,-74.185941
31,31R024,I.S. 024 Myra S. Barnes,718-982-4700,"750 Durant Avenue, Staten Island, NY 10308",10308.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12766,40.546081,-74.14584
31,31R027,I.S. 027 Anning S. Prall,718-981-8800,"11 Clove Lake Place, Staten Island, NY 10310",10310.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12769,40.628128,-74.117062
31,31R028,The Eagle Academy for Young Men of Staten Island,718-727-6201,"101 Warren Street, Staten Island, NY 10304",10304.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12771,40.620347,-74.081643
31,31R072,I.S. 072 Rocco Laurie,718-698-5757,"33 Ferndale Avenue, Staten Island, NY 10314",10314.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12849,40.593005,-74.158988
31,31R034,I.S. 034 Tottenville,718-477-4500,"528 Academy Avenue, Staten Island, NY 10307",10307.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12782,40.508284,-74.243428
31,31R048,P.S. 048 William G. Wilcox,718-447-8323,"1050 Targee Street, Staten Island, NY 10304",10304.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12806,40.603484,-74.091237
31,31R049,I.S. 49 Berta A. Dreyfus,718-727-6040,"101 Warren Street, Staten Island, NY 10304",10304.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12809,40.620347,-74.081643
31,31R051,I.S. 051 Edwin Markham,718-981-0502,"81 Willowbrook Road, Staten Island, NY 10302",10302.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12813,40.622997,-74.144257
31,31R061,I.S. 061 William A Morris,718-727-8481,"445 Castleton Avenue, Staten Island, NY 10301",10301.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12837,40.634009,-74.097826
31,31R075,I.S. 075 Frank D. Paulo,718-701-6343,"455 Huguenot Avenue, Staten Island, NY 10312",10312.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12852,40.54438,-74.197897
31,31R080,The Michael J. Petrides School,718-815-0186,"715 Ocean Terrace, Staten Island, NY 10301",10301.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12856,40.608512,-74.102067
31,31R861,Staten Island School of Civic Leadership,718-697-5250,"280 Regis Drive, Staten Island, NY 10314",10314.0,STATEN IS,https://www.myschools.nyc/en/schools/middle-school/12866,40.620676,-74.164277
32,32K045,P.S./I.S. 045 Horace E. Greene,718-642-5360,"84 Schaefer Street, Brooklyn, NY 11207",11207.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/12983,40.686746,-73.910693
32,32K162,J.H.S. 162 The Willoughby,718-821-4860,"1390 Willoughby Avenue, Brooklyn, NY 11237",11237.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/13005,40.707229,-73.919805
32,32K291,J.H.S. 291 Roland Hayes,718-574-0361,"231 Palmetto Street, Brooklyn, NY 11221",11221.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/13009,40.695362,-73.915142
32,32K347,I.S. 347 School of Humanities,718-821-4248,"35 Starr Street, Brooklyn, NY 11221",11221.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/13012,40.70069,-73.927481
32,32K349,"I.S. 349 Math, Science & Tech.",718-418-6389,"35 Starr Street, Brooklyn, NY 11221",11221.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/13013,40.70069,-73.927481
32,32K383,J.H.S. 383 Philippa Schuyler,718-574-0390,"1300 Greene Avenue, Brooklyn, NY 11237",11237.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/13018,40.697781,-73.919777
32,32K384,P.S. /I.S. 384 Frances E. Carter,718-642-4890,"242 Cooper Street, Brooklyn, NY 11207",11207.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/13019,40.690353,-73.904803
32,32K562,Evergreen Middle School for Urban Exploration,718-455-0180,"125 Covert Street, Brooklyn, NY 11207",11207.0,BROOKLYN,https://www.myschools.nyc/en/schools/middle-school/13030,40.688387,-73.910276
